type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,12099007832,Other,257,2024-11-24,0,0,0,2025-01-04
Census Tract,12099007832,Other,258,2024-12-01,1,1.5,0.5,2025-01-04
Census Tract,12099007832,Other,259,2024-12-08,3,2,0.333,2025-01-04
Census Tract,12099007832,Other,260,2024-12-15,0,0,1.833,2025-01-04
Census Tract,12099007832,Other,261,2024-12-22,0,0,0.167,2025-01-04
Census Tract,12099007832,Other,262,2024-12-29,0,1,0.167,2025-01-04
Census Tract,12099007833,Other,1,2019-12-29,0,0.5,0.333,2025-01-04
Census Tract,12099007833,Other,2,2020-01-05,1,2.5,1.5,2025-01-04
Census Tract,12099007833,Other,3,2020-01-12,4,1,4,2025-01-04
Census Tract,12099007833,Other,4,2020-01-19,1,2,3.667,2025-01-04
Census Tract,12099007833,Other,5,2020-01-26,2,1.5,5,2025-01-04
Census Tract,12099007833,Other,6,2020-02-02,0,1,1,2025-01-04
Census Tract,12099007833,Other,7,2020-02-09,10,2,1,2025-01-04
Census Tract,12099007833,Other,8,2020-02-16,2,5.5,2.833,2025-01-04
Census Tract,12099007833,Other,9,2020-02-23,2,1,3.167,2025-01-04
Census Tract,12099007833,Other,10,2020-03-01,0,2,1.5,2025-01-04
Census Tract,12099007833,Other,11,2020-03-08,1,1,1.667,2025-01-04
Census Tract,12099007833,Other,12,2020-03-15,1,1.5,1.5,2025-01-04
Census Tract,12099007833,Other,13,2020-03-22,0,3,1.667,2025-01-04
Census Tract,12099007833,Other,14,2020-03-29,0,6,1.833,2025-01-04
Census Tract,12099007833,Other,15,2020-04-05,0,2,1.167,2025-01-04
Census Tract,12099007833,Other,16,2020-04-12,0,3.5,1.333,2025-01-04
Census Tract,12099007833,Other,17,2020-04-19,0,4,1.333,2025-01-04
Census Tract,12099007833,Other,18,2020-04-26,0,0.5,1.833,2025-01-04
Census Tract,12099007833,Other,19,2020-05-03,1,1,1.333,2025-01-04
Census Tract,12099007833,Other,20,2020-05-10,1,0.5,1.5,2025-01-04
Census Tract,12099007833,Other,21,2020-05-17,0,3,2.5,2025-01-04
Census Tract,12099007833,Other,22,2020-05-24,0,0.5,2.667,2025-01-04
Census Tract,12099007833,Other,23,2020-05-31,0,0.5,4.5,2025-01-04
Census Tract,12099007833,Other,24,2020-06-07,0,1.5,1,2025-01-04
Census Tract,12099007833,Other,25,2020-06-14,0,1.5,0.667,2025-01-04
Census Tract,12099007833,Other,26,2020-06-21,0,0.5,3,2025-01-04
Census Tract,12099007833,Other,27,2020-06-28,0,1,1.5,2025-01-04
Census Tract,12099007833,Other,28,2020-07-05,0,1,1,2025-01-04
Census Tract,12099007833,Other,29,2020-07-12,0,1,1.833,2025-01-04
Census Tract,12099007833,Other,30,2020-07-19,1,1,3.5,2025-01-04
Census Tract,12099007833,Other,31,2020-07-26,0,4.5,3.5,2025-01-04
Census Tract,12099007833,Other,32,2020-08-02,0,2,1.167,2025-01-04
Census Tract,12099007833,Other,33,2020-08-09,0,3.5,1.667,2025-01-04
Census Tract,12099007833,Other,34,2020-08-16,24,2,4.333,2025-01-04
Census Tract,12099007833,Other,35,2020-08-23,6,9.5,2.5,2025-01-04
Census Tract,12099007833,Other,36,2020-08-30,6,4.5,1.333,2025-01-04
Census Tract,12099007833,Other,37,2020-09-06,1,1,1.167,2025-01-04
Census Tract,12099007833,Other,38,2020-09-13,1,4,1.333,2025-01-04
Census Tract,12099007833,Other,39,2020-09-20,0,5.5,4,2025-01-04
Census Tract,12099007833,Other,40,2020-09-27,3,3.5,2.833,2025-01-04
Census Tract,12099007833,Other,41,2020-10-04,0,5,1.833,2025-01-04
Census Tract,12099007833,Other,42,2020-10-11,1,3,1.833,2025-01-04
Census Tract,12099007833,Other,43,2020-10-18,1,1.5,1.667,2025-01-04
Census Tract,12099007833,Other,44,2020-10-25,2,2.5,1.333,2025-01-04
Census Tract,12099007833,Other,45,2020-11-01,2,4.5,1.333,2025-01-04
Census Tract,12099007833,Other,46,2020-11-08,1,3.5,1.833,2025-01-04
Census Tract,12099007833,Other,47,2020-11-15,2,4.5,1.833,2025-01-04
Census Tract,12099007833,Other,48,2020-11-22,1,2.5,1.5,2025-01-04
Census Tract,12099007833,Other,49,2020-11-29,2,6,2.667,2025-01-04
Census Tract,12099007833,Other,50,2020-12-06,1,6,1.5,2025-01-04
Census Tract,12099007833,Other,51,2020-12-13,1,5,6.167,2025-01-04
Census Tract,12099007833,Other,52,2020-12-20,0,1,1.5,2025-01-04
Census Tract,12099007833,Other,53,2020-12-27,0,7,4,2025-01-04
Census Tract,12099007833,Other,54,2021-01-03,0,1.5,1.333,2025-01-04
Census Tract,12099007833,Other,55,2021-01-10,1,2,2.667,2025-01-04
Census Tract,12099007833,Other,56,2021-01-17,0,0.5,4.667,2025-01-04
Census Tract,12099007833,Other,57,2021-01-24,2,2.5,5.167,2025-01-04
Census Tract,12099007833,Other,58,2021-01-31,2,1.5,1.167,2025-01-04
Census Tract,12099007833,Other,59,2021-02-07,0,1.5,1,2025-01-04
Census Tract,12099007833,Other,60,2021-02-14,1,6.5,2.833,2025-01-04
Census Tract,12099007833,Other,61,2021-02-21,3,0.5,2.167,2025-01-04
Census Tract,12099007833,Other,62,2021-02-28,13,2,2,2025-01-04
Census Tract,12099007833,Other,63,2021-03-07,0,1.5,1.833,2025-01-04
Census Tract,12099007833,Other,64,2021-03-14,0,1.5,1.333,2025-01-04
Census Tract,12099007833,Other,65,2021-03-21,1,2.5,1.833,2025-01-04
Census Tract,12099007833,Other,66,2021-03-28,0,6,2,2025-01-04
Census Tract,12099007833,Other,67,2021-04-04,1,2,0.833,2025-01-04
Census Tract,12099007833,Other,68,2021-04-11,2,3.5,1.5,2025-01-04
Census Tract,12099007833,Other,69,2021-04-18,3,4.5,1,2025-01-04
Census Tract,12099007833,Other,70,2021-04-25,0,0.5,2.167,2025-01-04
Census Tract,12099007833,Other,71,2021-05-02,0,1,1.333,2025-01-04
Census Tract,12099007833,Other,72,2021-05-09,1,0,1.5,2025-01-04
Census Tract,12099007833,Other,73,2021-05-16,1,2.5,2.667,2025-01-04
Census Tract,12099007833,Other,74,2021-05-23,1,1.5,2.5,2025-01-04
Census Tract,12099007833,Other,75,2021-05-30,0,0.5,4.667,2025-01-04
Census Tract,12099007833,Other,76,2021-06-06,0,1.5,0.667,2025-01-04
Census Tract,12099007833,Other,77,2021-06-13,1,1.5,1,2025-01-04
Census Tract,12099007833,Other,78,2021-06-20,2,0,1.833,2025-01-04
Census Tract,12099007833,Other,79,2021-06-27,0,1.5,2.667,2025-01-04
Census Tract,12099007833,Other,80,2021-07-04,0,0.5,1,2025-01-04
Census Tract,12099007833,Other,81,2021-07-11,1,1.5,1.667,2025-01-04
Census Tract,12099007833,Other,82,2021-07-18,0,0.5,3.667,2025-01-04
Census Tract,12099007833,Other,83,2021-07-25,6,5,3.167,2025-01-04
Census Tract,12099007833,Other,84,2021-08-01,0,2,1.5,2025-01-04
Census Tract,12099007833,Other,85,2021-08-08,9,3.5,1.333,2025-01-04
Census Tract,12099007833,Other,86,2021-08-15,0,1.5,3.5,2025-01-04
Census Tract,12099007833,Other,87,2021-08-22,14,6,3,2025-01-04
Census Tract,12099007833,Other,88,2021-08-29,10,6.5,2,2025-01-04
Census Tract,12099007833,Other,89,2021-09-05,1,2.5,1,2025-01-04
Census Tract,12099007833,Other,90,2021-09-12,2,4.5,1.333,2025-01-04
Census Tract,12099007833,Other,91,2021-09-19,0,3,3.833,2025-01-04
Census Tract,12099007833,Other,92,2021-09-26,1,5.5,3,2025-01-04
Census Tract,12099007833,Other,93,2021-10-03,1,3,1.333,2025-01-04
Census Tract,12099007833,Other,94,2021-10-10,5,4,1.833,2025-01-04
Census Tract,12099007833,Other,95,2021-10-17,2,3,1.833,2025-01-04
Census Tract,12099007833,Other,96,2021-10-24,0,2.5,1.833,2025-01-04
Census Tract,12099007833,Other,97,2021-10-31,0,4.5,1,2025-01-04
Census Tract,12099007833,Other,98,2021-11-07,6,3.5,2.167,2025-01-04
Census Tract,12099007833,Other,99,2021-11-14,3,4.5,1.667,2025-01-04
Census Tract,12099007833,Other,100,2021-11-21,1,2.5,1.5,2025-01-04
Census Tract,12099007833,Other,101,2021-11-28,1,0.5,2.667,2025-01-04
Census Tract,12099007833,Other,102,2021-12-05,0,10.5,1.5,2025-01-04
Census Tract,12099007833,Other,103,2021-12-12,4,5,5.833,2025-01-04
Census Tract,12099007833,Other,104,2021-12-19,1,1,2,2025-01-04
Census Tract,12099007833,Other,105,2021-12-26,0,8,4,2025-01-04
Census Tract,12099007833,Other,106,2022-01-02,0,1,1,2025-01-04
Census Tract,12099007833,Other,107,2022-01-09,0,2,1.833,2025-01-04
Census Tract,12099007833,Other,108,2022-01-16,0,1,5.167,2025-01-04
Census Tract,12099007833,Other,109,2022-01-23,2,2,5.5,2025-01-04
Census Tract,12099007833,Other,110,2022-01-30,3,2,1.5,2025-01-04
Census Tract,12099007833,Other,111,2022-02-06,1,1.5,0.833,2025-01-04
Census Tract,12099007833,Other,112,2022-02-13,1,4.5,1.167,2025-01-04
Census Tract,12099007833,Other,113,2022-02-20,2,2.5,3.833,2025-01-04
Census Tract,12099007833,Other,114,2022-02-27,0,2,2.167,2025-01-04
Census Tract,12099007833,Other,115,2022-03-06,1,1.5,1.667,2025-01-04
Census Tract,12099007833,Other,116,2022-03-13,0,1.5,1,2025-01-04
Census Tract,12099007833,Other,117,2022-03-20,0,2.5,1.833,2025-01-04
Census Tract,12099007833,Other,118,2022-03-27,15,5,1.5,2025-01-04
Census Tract,12099007833,Other,119,2022-04-03,3,3,1.667,2025-01-04
Census Tract,12099007833,Other,120,2022-04-10,5,3.5,1.5,2025-01-04
Census Tract,12099007833,Other,121,2022-04-17,3,4,1.167,2025-01-04
Census Tract,12099007833,Other,122,2022-04-24,7,1,2,2025-01-04
Census Tract,12099007833,Other,123,2022-05-01,2,0.5,1.333,2025-01-04
Census Tract,12099007833,Other,124,2022-05-08,3,0.5,1.333,2025-01-04
Census Tract,12099007833,Other,125,2022-05-15,7,2,1.667,2025-01-04
Census Tract,12099007833,Other,126,2022-05-22,6,2,3.833,2025-01-04
Census Tract,12099007833,Other,127,2022-05-29,0,0.5,2.333,2025-01-04
Census Tract,12099007833,Other,128,2022-06-05,1,1,3,2025-01-04
Census Tract,12099007833,Other,129,2022-06-12,6,1.5,0.5,2025-01-04
Census Tract,12099007833,Other,130,2022-06-19,4,0.5,1.833,2025-01-04
Census Tract,12099007833,Other,131,2022-06-26,1,1,3.167,2025-01-04
Census Tract,12099007833,Other,132,2022-07-03,2,1,1,2025-01-04
Census Tract,12099007833,Other,133,2022-07-10,4,1.5,1.167,2025-01-04
Census Tract,12099007833,Other,134,2022-07-17,11,0.5,3.833,2025-01-04
Census Tract,12099007833,Other,135,2022-07-24,1,1,3.167,2025-01-04
Census Tract,12099007833,Other,136,2022-07-31,1,5.5,1.5,2025-01-04
Census Tract,12099007833,Other,137,2022-08-07,0,2.5,1.5,2025-01-04
Census Tract,12099007833,Other,138,2022-08-14,17,3,3.333,2025-01-04
Census Tract,12099007833,Other,139,2022-08-21,1,3.5,3,2025-01-04
Census Tract,12099007833,Other,140,2022-08-28,1,9,2,2025-01-04
Census Tract,12099007833,Other,141,2022-09-04,1,2.5,1,2025-01-04
Census Tract,12099007833,Other,142,2022-09-11,2,1.5,1.333,2025-01-04
Census Tract,12099007833,Other,143,2022-09-18,2,4.5,3.667,2025-01-04
Census Tract,12099007833,Other,144,2022-09-25,3,7,3.167,2025-01-04
Census Tract,12099007833,Other,145,2022-10-02,0,2,1.5,2025-01-04
Census Tract,12099007833,Other,146,2022-10-09,5,4.5,1.833,2025-01-04
Census Tract,12099007833,Other,147,2022-10-16,3,2.5,1.667,2025-01-04
Census Tract,12099007833,Other,148,2022-10-23,0,2.5,2.167,2025-01-04
Census Tract,12099007833,Other,149,2022-10-30,2,5.5,1,2025-01-04
Census Tract,12099007833,Other,150,2022-11-06,0,2.5,2,2025-01-04
Census Tract,12099007833,Other,151,2022-11-13,3,5,1.5,2025-01-04
Census Tract,12099007833,Other,152,2022-11-20,0,2.5,1.833,2025-01-04
Census Tract,12099007833,Other,153,2022-11-27,1,1,2.333,2025-01-04
Census Tract,12099007833,Other,154,2022-12-04,0,10,1.833,2025-01-04
Census Tract,12099007833,Other,155,2022-12-11,5,2.5,4.833,2025-01-04
Census Tract,12099007833,Other,156,2022-12-18,7,4,3,2025-01-04
Census Tract,12099007833,Other,157,2022-12-25,0,8,4,2025-01-04
Census Tract,12099007833,Other,158,2023-01-01,1,1,1,2025-01-04
Census Tract,12099007833,Other,159,2023-01-08,2,2,1,2025-01-04
Census Tract,12099007833,Other,160,2023-01-15,1,1,4.833,2025-01-04
Census Tract,12099007833,Other,161,2023-01-22,2,2,6.667,2025-01-04
Census Tract,12099007833,Other,162,2023-01-29,2,2,1.167,2025-01-04
Census Tract,12099007833,Other,163,2023-02-05,1,0.5,0.833,2025-01-04
Census Tract,12099007833,Other,164,2023-02-12,1,2,1.333,2025-01-04
Census Tract,12099007833,Other,165,2023-02-19,0,6,3.833,2025-01-04
Census Tract,12099007833,Other,166,2023-02-26,2,2,1.667,2025-01-04
Census Tract,12099007833,Other,167,2023-03-05,1,1,2.167,2025-01-04
Census Tract,12099007833,Other,168,2023-03-12,1,1,1.167,2025-01-04
Census Tract,12099007833,Other,169,2023-03-19,3,3.5,1.833,2025-01-04
Census Tract,12099007833,Other,170,2023-03-26,10,5,1.333,2025-01-04
Census Tract,12099007833,Other,171,2023-04-02,5,2.5,1.667,2025-01-04
Census Tract,12099007833,Other,172,2023-04-09,7,4,1.5,2025-01-04
Census Tract,12099007833,Other,173,2023-04-16,2,4,1.167,2025-01-04
Census Tract,12099007833,Other,174,2023-04-23,1,1,1.667,2025-01-04
Census Tract,12099007833,Other,175,2023-04-30,0,0,1.833,2025-01-04
Census Tract,12099007833,Other,176,2023-05-07,0,1,1.167,2025-01-04
Census Tract,12099007833,Other,177,2023-05-14,1,0.5,1.167,2025-01-04
Census Tract,12099007833,Other,178,2023-05-21,1,3.5,3.5,2025-01-04
Census Tract,12099007833,Other,179,2023-05-28,0,0.5,2.667,2025-01-04
Census Tract,12099007833,Other,180,2023-06-04,1,1,3.667,2025-01-04
Census Tract,12099007833,Other,181,2023-06-11,0,1.5,0.333,2025-01-04
Census Tract,12099007833,Other,182,2023-06-18,0,0.5,1.667,2025-01-04
Census Tract,12099007833,Other,183,2023-06-25,0,1,3,2025-01-04
Census Tract,12099007833,Other,184,2023-07-02,1,1,1.333,2025-01-04
Census Tract,12099007833,Other,185,2023-07-09,3,1.5,1.167,2025-01-04
Census Tract,12099007833,Other,186,2023-07-16,1,0.5,3.5,2025-01-04
Census Tract,12099007833,Other,187,2023-07-23,2,1,3.333,2025-01-04
Census Tract,12099007833,Other,188,2023-07-30,11,5.5,1.667,2025-01-04
Census Tract,12099007833,Other,189,2023-08-06,5,2.5,1.667,2025-01-04
Census Tract,12099007833,Other,190,2023-08-13,3,2.5,2.167,2025-01-04
Census Tract,12099007833,Other,191,2023-08-20,5,4,4,2025-01-04
Census Tract,12099007833,Other,192,2023-08-27,18,9,2,2025-01-04
Census Tract,12099007833,Other,193,2023-09-03,5,2.5,0.833,2025-01-04
Census Tract,12099007833,Other,194,2023-09-10,1,1.5,1.333,2025-01-04
Census Tract,12099007833,Other,195,2023-09-17,0,4.5,3.833,2025-01-04
Census Tract,12099007833,Other,196,2023-09-24,11,7,3,2025-01-04
Census Tract,12099007833,Other,197,2023-10-01,3,2,1.833,2025-01-04
Census Tract,12099007833,Other,198,2023-10-08,7,4,1.667,2025-01-04
Census Tract,12099007833,Other,199,2023-10-15,2,3,1.333,2025-01-04
Census Tract,12099007833,Other,200,2023-10-22,3,2,2.667,2025-01-04
Census Tract,12099007833,Other,201,2023-10-29,9,6,0.5,2025-01-04
Census Tract,12099007833,Other,202,2023-11-05,2,2,2,2025-01-04
Census Tract,12099007833,Other,203,2023-11-12,2,3,1.5,2025-01-04
Census Tract,12099007833,Other,204,2023-11-19,2,5,2.167,2025-01-04
Census Tract,12099007833,Other,205,2023-11-26,1,1,1.833,2025-01-04
Census Tract,12099007833,Other,206,2023-12-03,19,10,2.333,2025-01-04
Census Tract,12099007833,Other,207,2023-12-10,2,2.5,4,2025-01-04
Census Tract,12099007833,Other,208,2023-12-17,1,4,4,2025-01-04
Census Tract,12099007833,Other,209,2023-12-24,16,8,3.667,2025-01-04
Census Tract,12099007833,Other,210,2023-12-31,1,1,1.167,2025-01-04
Census Tract,12099007833,Other,211,2024-01-07,2,2,1.167,2025-01-04
Census Tract,12099007833,Other,212,2024-01-14,1,1,4.5,2025-01-04
Census Tract,12099007833,Other,213,2024-01-21,2,2,5.667,2025-01-04
Census Tract,12099007833,Other,214,2024-01-28,2,2,2.333,2025-01-04
Census Tract,12099007833,Other,215,2024-02-04,0,0.5,1,2025-01-04
Census Tract,12099007833,Other,216,2024-02-11,3,2,1.167,2025-01-04
Census Tract,12099007833,Other,217,2024-02-18,12,6,3.167,2025-01-04
Census Tract,12099007833,Other,218,2024-02-25,1,1,2.667,2025-01-04
Census Tract,12099007833,Other,219,2024-03-03,2,2,1.5,2025-01-04
Census Tract,12099007833,Other,220,2024-03-10,1,0.5,1.833,2025-01-04
Census Tract,12099007833,Other,221,2024-03-17,4,4,2.333,2025-01-04
Census Tract,12099007833,Other,222,2024-03-24,0,4.5,1,2025-01-04
Census Tract,12099007833,Other,223,2024-03-31,0,3,1.667,2025-01-04
Census Tract,12099007833,Other,224,2024-04-07,1,3,1.167,2025-01-04
Census Tract,12099007833,Other,225,2024-04-14,0,2,1.5,2025-01-04
Census Tract,12099007833,Other,226,2024-04-21,6,3.5,1.333,2025-01-04
Census Tract,12099007833,Other,227,2024-04-28,1,0.5,1.667,2025-01-04
Census Tract,12099007833,Other,228,2024-05-05,2,1,1.5,2025-01-04
Census Tract,12099007833,Other,229,2024-05-12,0,0.5,1.167,2025-01-04
Census Tract,12099007833,Other,230,2024-05-19,6,3.5,2.5,2025-01-04
Census Tract,12099007833,Other,231,2024-05-26,1,0.5,4.167,2025-01-04
Census Tract,12099007833,Other,232,2024-06-02,0,0,3.333,2025-01-04
Census Tract,12099007833,Other,233,2024-06-09,2,1.5,0.667,2025-01-04
Census Tract,12099007833,Other,234,2024-06-16,3,1.5,0.833,2025-01-04
Census Tract,12099007833,Other,235,2024-06-23,2,1,3.167,2025-01-04
Census Tract,12099007833,Other,236,2024-06-30,1,1,1.333,2025-01-04
Census Tract,12099007833,Other,237,2024-07-07,0,1.5,1.5,2025-01-04
Census Tract,12099007833,Other,238,2024-07-14,0,0.5,2.167,2025-01-04
Census Tract,12099007833,Other,239,2024-07-21,0,0.5,3.833,2025-01-04
Census Tract,12099007833,Other,240,2024-07-28,0,6,2.5,2025-01-04
Census Tract,12099007833,Other,241,2024-08-04,0,2.5,1,2025-01-04
Census Tract,12099007833,Other,242,2024-08-11,2,2.5,2.5,2025-01-04
Census Tract,12099007833,Other,243,2024-08-18,3,4,4,2025-01-04
Census Tract,12099007833,Other,244,2024-08-25,0,9,2,2025-01-04
Census Tract,12099007833,Other,245,2024-09-01,0,2,1.167,2025-01-04
Census Tract,12099007833,Other,246,2024-09-08,2,2,1.167,2025-01-04
Census Tract,12099007833,Other,247,2024-09-15,8,4,2.333,2025-01-04
Census Tract,12099007833,Other,248,2024-09-22,3,7,4.167,2025-01-04
Census Tract,12099007833,Other,249,2024-09-29,1,1,2.333,2025-01-04
Census Tract,12099007833,Other,250,2024-10-06,2,5.5,1.667,2025-01-04
Census Tract,12099007833,Other,251,2024-10-13,4,2.5,1.5,2025-01-04
Census Tract,12099007833,Other,252,2024-10-20,0,2,1.667,2025-01-04
Census Tract,12099007833,Other,253,2024-10-27,3,5.5,1.333,2025-01-04
Census Tract,12099007833,Other,254,2024-11-03,1,1.5,1.167,2025-01-04
Census Tract,12099007833,Other,255,2024-11-10,5,3.5,2.167,2025-01-04
Census Tract,12099007833,Other,256,2024-11-17,9,6,2.5,2025-01-04
Census Tract,12099007833,Other,257,2024-11-24,1,1,0.833,2025-01-04
Census Tract,12099007833,Other,258,2024-12-01,1,9.5,2.5,2025-01-04
Census Tract,12099007833,Other,259,2024-12-08,2,2.5,1.667,2025-01-04
Census Tract,12099007833,Other,260,2024-12-15,8,4.5,6.333,2025-01-04
Census Tract,12099007833,Other,261,2024-12-22,0,8,2,2025-01-04
Census Tract,12099007833,Other,262,2024-12-29,0,0.5,3.333,2025-01-04
Census Tract,12099007834,White,1,2019-12-29,0,0,0.167,2025-01-04
Census Tract,12099007834,White,2,2020-01-05,0,0,0,2025-01-04
Census Tract,12099007834,White,3,2020-01-12,0,0,0,2025-01-04
Census Tract,12099007834,White,4,2020-01-19,0,0,0,2025-01-04
Census Tract,12099007834,White,5,2020-01-26,0,0,0,2025-01-04
Census Tract,12099007834,White,6,2020-02-02,0,0,0,2025-01-04
Census Tract,12099007834,White,7,2020-02-09,0,0,0,2025-01-04
Census Tract,12099007834,White,8,2020-02-16,0,0,0,2025-01-04
Census Tract,12099007834,White,9,2020-02-23,0,0,0,2025-01-04
Census Tract,12099007834,White,10,2020-03-01,0,0,0,2025-01-04
Census Tract,12099007834,White,11,2020-03-08,0,0,0,2025-01-04
Census Tract,12099007834,White,12,2020-03-15,0,0,0,2025-01-04
Census Tract,12099007834,White,13,2020-03-22,0,0,0.167,2025-01-04
Census Tract,12099007834,White,14,2020-03-29,0,0,0,2025-01-04
Census Tract,12099007834,White,15,2020-04-05,0,0,0,2025-01-04
Census Tract,12099007834,White,16,2020-04-12,0,0,0,2025-01-04
Census Tract,12099007834,White,17,2020-04-19,1,0.5,0,2025-01-04
Census Tract,12099007834,White,18,2020-04-26,0,0.5,0,2025-01-04
Census Tract,12099007834,White,19,2020-05-03,0,0.5,0.167,2025-01-04
Census Tract,12099007834,White,20,2020-05-10,0,0,0,2025-01-04
Census Tract,12099007834,White,21,2020-05-17,0,0,0,2025-01-04
Census Tract,12099007834,White,22,2020-05-24,0,0,0,2025-01-04
Census Tract,12099007834,White,23,2020-05-31,0,0,0,2025-01-04
Census Tract,12099007834,White,24,2020-06-07,0,0,0,2025-01-04
Census Tract,12099007834,White,25,2020-06-14,0,0,0,2025-01-04
Census Tract,12099007834,White,26,2020-06-21,0,0,0,2025-01-04
Census Tract,12099007834,White,27,2020-06-28,0,0,0,2025-01-04
Census Tract,12099007834,White,28,2020-07-05,0,0,0,2025-01-04
Census Tract,12099007834,White,29,2020-07-12,0,0.5,0,2025-01-04
Census Tract,12099007834,White,30,2020-07-19,0,0.5,0,2025-01-04
Census Tract,12099007834,White,31,2020-07-26,0,0,0,2025-01-04
Census Tract,12099007834,White,32,2020-08-02,0,0,0,2025-01-04
Census Tract,12099007834,White,33,2020-08-09,0,0,0,2025-01-04
Census Tract,12099007834,White,34,2020-08-16,0,0,0,2025-01-04
Census Tract,12099007834,White,35,2020-08-23,0,0,0.167,2025-01-04
Census Tract,12099007834,White,36,2020-08-30,0,0,0,2025-01-04
Census Tract,12099007834,White,37,2020-09-06,0,0.5,0,2025-01-04
Census Tract,12099007834,White,38,2020-09-13,0,0,0,2025-01-04
Census Tract,12099007834,White,39,2020-09-20,0,0,0,2025-01-04
Census Tract,12099007834,White,40,2020-09-27,0,0,0,2025-01-04
Census Tract,12099007834,White,41,2020-10-04,0,0,0,2025-01-04
Census Tract,12099007834,White,42,2020-10-11,0,0,0,2025-01-04
Census Tract,12099007834,White,43,2020-10-18,0,0.5,0,2025-01-04
Census Tract,12099007834,White,44,2020-10-25,0,0,0,2025-01-04
Census Tract,12099007834,White,45,2020-11-01,0,0.5,0,2025-01-04
Census Tract,12099007834,White,46,2020-11-08,0,0,0,2025-01-04
Census Tract,12099007834,White,47,2020-11-15,0,0,0,2025-01-04
Census Tract,12099007834,White,48,2020-11-22,0,0,0,2025-01-04
Census Tract,12099007834,White,49,2020-11-29,0,0.5,0,2025-01-04
Census Tract,12099007834,White,50,2020-12-06,0,0,0,2025-01-04
Census Tract,12099007834,White,51,2020-12-13,0,0,0,2025-01-04
Census Tract,12099007834,White,52,2020-12-20,0,0.5,0,2025-01-04
Census Tract,12099007834,White,53,2020-12-27,0,0,0,2025-01-04
Census Tract,12099007834,White,54,2021-01-03,0,0,0.167,2025-01-04
Census Tract,12099007834,White,55,2021-01-10,0,0,0,2025-01-04
Census Tract,12099007834,White,56,2021-01-17,0,0,0,2025-01-04
Census Tract,12099007834,White,57,2021-01-24,0,0,0,2025-01-04
Census Tract,12099007834,White,58,2021-01-31,0,0,0,2025-01-04
Census Tract,12099007834,White,59,2021-02-07,0,0,0,2025-01-04
Census Tract,12099007834,White,60,2021-02-14,0,0,0,2025-01-04
Census Tract,12099007834,White,61,2021-02-21,0,0,0,2025-01-04
Census Tract,12099007834,White,62,2021-02-28,0,0,0,2025-01-04
Census Tract,12099007834,White,63,2021-03-07,0,0,0,2025-01-04
Census Tract,12099007834,White,64,2021-03-14,0,0,0,2025-01-04
Census Tract,12099007834,White,65,2021-03-21,0,0,0.167,2025-01-04
Census Tract,12099007834,White,66,2021-03-28,0,0,0,2025-01-04
Census Tract,12099007834,White,67,2021-04-04,0,0,0,2025-01-04
Census Tract,12099007834,White,68,2021-04-11,0,0,0,2025-01-04
Census Tract,12099007834,White,69,2021-04-18,0,0.5,0,2025-01-04
Census Tract,12099007834,White,70,2021-04-25,0,0.5,0,2025-01-04
Census Tract,12099007834,White,71,2021-05-02,0,0,0.167,2025-01-04
Census Tract,12099007834,White,72,2021-05-09,0,0.5,0,2025-01-04
Census Tract,12099007834,White,73,2021-05-16,0,0,0,2025-01-04
Census Tract,12099007834,White,74,2021-05-23,0,0,0,2025-01-04
Census Tract,12099007834,White,75,2021-05-30,0,0,0,2025-01-04
Census Tract,12099007834,White,76,2021-06-06,0,0,0,2025-01-04
Census Tract,12099007834,White,77,2021-06-13,0,0,0,2025-01-04
Census Tract,12099007834,White,78,2021-06-20,0,0,0,2025-01-04
Census Tract,12099007834,White,79,2021-06-27,0,0,0,2025-01-04
Census Tract,12099007834,White,80,2021-07-04,0,0,0,2025-01-04
Census Tract,12099007834,White,81,2021-07-11,0,0.5,0,2025-01-04
Census Tract,12099007834,White,82,2021-07-18,0,0.5,0,2025-01-04
Census Tract,12099007834,White,83,2021-07-25,0,0,0,2025-01-04
Census Tract,12099007834,White,84,2021-08-01,0,0,0,2025-01-04
Census Tract,12099007834,White,85,2021-08-08,0,0,0,2025-01-04
Census Tract,12099007834,White,86,2021-08-15,0,0,0,2025-01-04
Census Tract,12099007834,White,87,2021-08-22,0,0,0.167,2025-01-04
Census Tract,12099007834,White,88,2021-08-29,0,0,0,2025-01-04
Census Tract,12099007834,White,89,2021-09-05,0,0.5,0,2025-01-04
Census Tract,12099007834,White,90,2021-09-12,0,0,0,2025-01-04
Census Tract,12099007834,White,91,2021-09-19,0,0,0,2025-01-04
Census Tract,12099007834,White,92,2021-09-26,0,0,0,2025-01-04
Census Tract,12099007834,White,93,2021-10-03,0,0,0,2025-01-04
Census Tract,12099007834,White,94,2021-10-10,0,0,0,2025-01-04
Census Tract,12099007834,White,95,2021-10-17,0,0.5,0,2025-01-04
Census Tract,12099007834,White,96,2021-10-24,0,0,0,2025-01-04
Census Tract,12099007834,White,97,2021-10-31,0,0.5,0,2025-01-04
Census Tract,12099007834,White,98,2021-11-07,0,0,0,2025-01-04
Census Tract,12099007834,White,99,2021-11-14,0,0,0,2025-01-04
Census Tract,12099007834,White,100,2021-11-21,0,0,0,2025-01-04
Census Tract,12099007834,White,101,2021-11-28,0,0.5,0,2025-01-04
