type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,41017001801,White,12/2020,0,3,4.167,
Census Tract,41017001801,White,01/2021,0,4.5,2.667,
Census Tract,41017001801,White,02/2021,2,3,3,
Census Tract,41017001801,White,03/2021,0,3.5,1.667,
Census Tract,41017001801,White,04/2021,2,4.5,1.333,
Census Tract,41017001801,White,05/2021,3,2,1,
Census Tract,41017001801,White,06/2021,1,3,2,
Census Tract,41017001801,White,07/2021,2,3.5,2.5,
Census Tract,41017001801,White,08/2021,2,4,2.167,
Census Tract,41017001801,White,09/2021,0,1.5,2.333,
Census Tract,41017001801,White,10/2021,3,1,1.5,
Census Tract,41017001801,White,11/2021,3,4,2,
Census Tract,41017001801,White,12/2021,0,3,4.167,
Census Tract,41017001801,White,01/2022,2,4.5,2.667,
Census Tract,41017001801,White,02/2022,1,3,3,
Census Tract,41017001801,White,03/2022,1,3.5,1.667,
Census Tract,41017001801,White,04/2022,0,4.5,1.333,
Census Tract,41017001801,White,05/2022,1,2,1,
Census Tract,41017001801,White,06/2022,3,3,2,
Census Tract,41017001801,White,07/2022,2,3.5,2.5,
Census Tract,41017001801,White,08/2022,2,4,2.167,
Census Tract,41017001801,White,09/2022,2,1.5,2.333,
Census Tract,41017001801,White,10/2022,1,1,1.5,
Census Tract,41017001801,White,11/2022,2,4,2,
Census Tract,41017001801,White,12/2022,2,3,4.167,
Census Tract,41017001801,White,01/2023,5,4.5,2.667,
Census Tract,41017001801,White,02/2023,3,3,3,
Census Tract,41017001801,White,03/2023,3,3.5,1.667,
Census Tract,41017001801,White,04/2023,3,4.5,1.333,
Census Tract,41017001801,White,05/2023,2,2,1,
Census Tract,41017001801,White,06/2023,4,3,2,
Census Tract,41017001801,White,07/2023,2,3.5,2.5,
Census Tract,41017001801,White,08/2023,2,4,2.167,
Census Tract,41017001801,White,09/2023,2,1.5,2.333,
Census Tract,41017001801,White,10/2023,0,1,1.5,
Census Tract,41017001801,White,11/2023,5,4,2,
Census Tract,41017001801,White,12/2023,3,3,4.167,
Census Tract,41017001801,White,01/2024,4,4.5,2.667,
Census Tract,41017001801,White,02/2024,3,3,3,
Census Tract,41017001801,White,03/2024,4,3.5,1.667,
Census Tract,41017001801,White,04/2024,6,4.5,1.333,
Census Tract,41017001801,White,05/2024,2,2,1,
Census Tract,41017001801,White,06/2024,2,3,2,
Census Tract,41017001801,White,07/2024,5,3.5,2.5,
Census Tract,41017001801,White,08/2024,6,4,2.167,
Census Tract,41017001801,White,09/2024,1,1.5,2.333,
Census Tract,41017001801,White,10/2024,2,1,1.5,
Census Tract,41017001801,White,11/2024,3,4,2,
Census Tract,41017001801,White,12/2024,3,3,4.167,
Census Tract,41017001801,White,01/2025,6,4.5,2.667,
Census Tract,41017001801,White,02/2025,4,3,3,
Census Tract,41017001801,White,03/2025,4,3.5,1.667,
Census Tract,41017001801,White,04/2025,6,4.5,1.333,
Census Tract,41017001801,White,05/2025,3,2,1,
Census Tract,41017001801,White,06/2025,4,3,2,
Census Tract,41017001801,White,07/2025,7,3.5,2.5,
Census Tract,41017001801,White,08/2025,2,4,2.167,
Census Tract,41017001801,White,09/2025,8,1.5,2.333,
Census Tract,41017001801,White,10/2025,5,1,1.5,
Census Tract,41017001801,White,11/2025,3,4,2,
Census Tract,41017001801,White,12/2025,1,0,1,2025-12-06
Census Tract,41017001802,White,01/2020,2,0.5,1.833,
Census Tract,41017001802,White,02/2020,1,0.5,0.833,
Census Tract,41017001802,White,03/2020,0,7,0.667,
Census Tract,41017001802,White,04/2020,0,0.5,1.5,
Census Tract,41017001802,White,05/2020,0,0,2,
Census Tract,41017001802,White,06/2020,0,0.5,0.833,
Census Tract,41017001802,White,07/2020,0,0.5,1.333,
Census Tract,41017001802,White,08/2020,0,0,1,
Census Tract,41017001802,White,09/2020,0,0.5,1,
Census Tract,41017001802,White,10/2020,0,0.5,1.667,
Census Tract,41017001802,White,11/2020,0,0.5,1.5,
Census Tract,41017001802,White,12/2020,1,0,1.833,
Census Tract,41017001802,White,01/2021,2,0.5,1.833,
Census Tract,41017001802,White,02/2021,1,0.5,0.833,
Census Tract,41017001802,White,03/2021,0,7,0.667,
Census Tract,41017001802,White,04/2021,0,0.5,1.5,
Census Tract,41017001802,White,05/2021,1,0,2,
Census Tract,41017001802,White,06/2021,0,0.5,0.833,
Census Tract,41017001802,White,07/2021,0,0.5,1.333,
Census Tract,41017001802,White,08/2021,0,0,1,
Census Tract,41017001802,White,09/2021,0,0.5,1,
Census Tract,41017001802,White,10/2021,0,0.5,1.667,
Census Tract,41017001802,White,11/2021,1,0.5,1.5,
Census Tract,41017001802,White,12/2021,0,0,1.833,
Census Tract,41017001802,White,01/2022,1,0.5,1.833,
Census Tract,41017001802,White,02/2022,0,0.5,0.833,
Census Tract,41017001802,White,03/2022,2,7,0.667,
Census Tract,41017001802,White,04/2022,0,0.5,1.5,
Census Tract,41017001802,White,05/2022,1,0,2,
Census Tract,41017001802,White,06/2022,1,0.5,0.833,
Census Tract,41017001802,White,07/2022,3,0.5,1.333,
Census Tract,41017001802,White,08/2022,0,0,1,
Census Tract,41017001802,White,09/2022,0,0.5,1,
Census Tract,41017001802,White,10/2022,0,0.5,1.667,
Census Tract,41017001802,White,11/2022,0,0.5,1.5,
Census Tract,41017001802,White,12/2022,1,0,1.833,
Census Tract,41017001802,White,01/2023,1,0.5,1.833,
Census Tract,41017001802,White,02/2023,1,0.5,0.833,
Census Tract,41017001802,White,03/2023,0,7,0.667,
Census Tract,41017001802,White,04/2023,1,0.5,1.5,
Census Tract,41017001802,White,05/2023,0,0,2,
Census Tract,41017001802,White,06/2023,0,0.5,0.833,
Census Tract,41017001802,White,07/2023,1,0.5,1.333,
Census Tract,41017001802,White,08/2023,0,0,1,
Census Tract,41017001802,White,09/2023,0,0.5,1,
Census Tract,41017001802,White,10/2023,0,0.5,1.667,
Census Tract,41017001802,White,11/2023,1,0.5,1.5,
Census Tract,41017001802,White,12/2023,0,0,1.833,
Census Tract,41017001802,White,01/2024,0,0.5,1.833,
Census Tract,41017001802,White,02/2024,0,0.5,0.833,
Census Tract,41017001802,White,03/2024,14,7,0.667,
Census Tract,41017001802,White,04/2024,0,0.5,1.5,
Census Tract,41017001802,White,05/2024,0,0,2,
Census Tract,41017001802,White,06/2024,1,0.5,0.833,
Census Tract,41017001802,White,07/2024,0,0.5,1.333,
Census Tract,41017001802,White,08/2024,0,0,1,
Census Tract,41017001802,White,09/2024,1,0.5,1,
Census Tract,41017001802,White,10/2024,1,0.5,1.667,
Census Tract,41017001802,White,11/2024,0,0.5,1.5,
Census Tract,41017001802,White,12/2024,0,0,1.833,
Census Tract,41017001802,White,01/2025,2,0.5,1.833,
Census Tract,41017001802,White,02/2025,0,0.5,0.833,
Census Tract,41017001802,White,03/2025,0,7,0.667,
Census Tract,41017001802,White,04/2025,0,0.5,1.5,
Census Tract,41017001802,White,05/2025,2,0,2,
Census Tract,41017001802,White,06/2025,0,0.5,0.833,
Census Tract,41017001802,White,07/2025,0,0.5,1.333,
Census Tract,41017001802,White,08/2025,1,0,1,
Census Tract,41017001802,White,09/2025,2,0.5,1,
Census Tract,41017001802,White,10/2025,0,0.5,1.667,
Census Tract,41017001802,White,11/2025,0,0.5,1.5,
Census Tract,41017001802,White,12/2025,0,0,0.167,2025-12-06
Census Tract,41017001901,White,01/2020,0,0,0.167,
Census Tract,41017001901,White,02/2020,0,0,0,
Census Tract,41017001901,White,03/2020,0,0,0,
Census Tract,41017001901,White,04/2020,0,0,0.167,
Census Tract,41017001901,White,05/2020,0,0,0,
Census Tract,41017001901,White,06/2020,0,0,0.167,
Census Tract,41017001901,White,07/2020,0,0,0,
Census Tract,41017001901,White,08/2020,0,0,0,
Census Tract,41017001901,White,09/2020,0,0,0.333,
Census Tract,41017001901,White,10/2020,0,0,0.167,
Census Tract,41017001901,White,11/2020,0,0,0,
Census Tract,41017001901,White,12/2020,0,0,0,
Census Tract,41017001901,White,01/2021,0,0,0.167,
Census Tract,41017001901,White,02/2021,0,0,0,
Census Tract,41017001901,White,03/2021,0,0,0,
Census Tract,41017001901,White,04/2021,0,0,0.167,
Census Tract,41017001901,White,05/2021,0,0,0,
Census Tract,41017001901,White,06/2021,0,0,0.167,
Census Tract,41017001901,White,07/2021,0,0,0,
Census Tract,41017001901,White,08/2021,0,0,0,
Census Tract,41017001901,White,09/2021,0,0,0.333,
Census Tract,41017001901,White,10/2021,0,0,0.167,
Census Tract,41017001901,White,11/2021,0,0,0,
Census Tract,41017001901,White,12/2021,0,0,0,
Census Tract,41017001901,White,01/2022,0,0,0.167,
Census Tract,41017001901,White,02/2022,0,0,0,
Census Tract,41017001901,White,03/2022,0,0,0,
Census Tract,41017001901,White,04/2022,0,0,0.167,
Census Tract,41017001901,White,05/2022,0,0,0,
Census Tract,41017001901,White,06/2022,0,0,0.167,
Census Tract,41017001901,White,07/2022,0,0,0,
Census Tract,41017001901,White,08/2022,0,0,0,
Census Tract,41017001901,White,09/2022,0,0,0.333,
Census Tract,41017001901,White,10/2022,0,0,0.167,
Census Tract,41017001901,White,11/2022,0,0,0,
Census Tract,41017001901,White,12/2022,0,0,0,
Census Tract,41017001901,White,01/2023,0,0,0.167,
Census Tract,41017001901,White,02/2023,0,0,0,
Census Tract,41017001901,White,03/2023,0,0,0,
Census Tract,41017001901,White,04/2023,0,0,0.167,
Census Tract,41017001901,White,05/2023,0,0,0,
Census Tract,41017001901,White,06/2023,0,0,0.167,
Census Tract,41017001901,White,07/2023,0,0,0,
Census Tract,41017001901,White,08/2023,0,0,0,
Census Tract,41017001901,White,09/2023,0,0,0.333,
Census Tract,41017001901,White,10/2023,0,0,0.167,
Census Tract,41017001901,White,11/2023,0,0,0,
Census Tract,41017001901,White,12/2023,0,0,0,
Census Tract,41017001901,White,01/2024,0,0,0.167,
Census Tract,41017001901,White,02/2024,0,0,0,
Census Tract,41017001901,White,03/2024,0,0,0,
Census Tract,41017001901,White,04/2024,0,0,0.167,
Census Tract,41017001901,White,05/2024,0,0,0,
Census Tract,41017001901,White,06/2024,0,0,0.167,
Census Tract,41017001901,White,07/2024,0,0,0,
Census Tract,41017001901,White,08/2024,0,0,0,
Census Tract,41017001901,White,09/2024,0,0,0.333,
Census Tract,41017001901,White,10/2024,0,0,0.167,
Census Tract,41017001901,White,11/2024,0,0,0,
Census Tract,41017001901,White,12/2024,0,0,0,
Census Tract,41017001901,White,01/2025,0,0,0.167,
Census Tract,41017001901,White,02/2025,0,0,0,
Census Tract,41017001901,White,03/2025,0,0,0,
Census Tract,41017001901,White,04/2025,0,0,0.167,
Census Tract,41017001901,White,05/2025,0,0,0,
Census Tract,41017001901,White,06/2025,0,0,0.167,
Census Tract,41017001901,White,07/2025,0,0,0,
Census Tract,41017001901,White,08/2025,0,0,0,
Census Tract,41017001901,White,09/2025,0,0,0.333,
Census Tract,41017001901,White,10/2025,0,0,0.167,
Census Tract,41017001901,White,11/2025,0,0,0,
Census Tract,41017001901,White,12/2025,0,0,0,2025-12-06
Census Tract,41017001903,White,01/2020,3,1.5,1.5,
Census Tract,41017001903,White,02/2020,1,3,0.833,
Census Tract,41017001903,White,03/2020,4,4,1,
Census Tract,41017001903,White,04/2020,0,1.5,1.667,
Census Tract,41017001903,White,05/2020,0,2.5,1.333,
Census Tract,41017001903,White,06/2020,0,3.5,0.333,
Census Tract,41017001903,White,07/2020,0,2.5,2.167,
Census Tract,41017001903,White,08/2020,0,2.5,1.333,
Census Tract,41017001903,White,09/2020,1,3,2.333,
Census Tract,41017001903,White,10/2020,1,2.5,1,
Census Tract,41017001903,White,11/2020,0,3.5,2.167,
Census Tract,41017001903,White,12/2020,0,7,1.333,
Census Tract,41017001903,White,01/2021,0,1.5,1.5,
Census Tract,41017001903,White,02/2021,1,3,0.833,
Census Tract,41017001903,White,03/2021,0,4,1,
Census Tract,41017001903,White,04/2021,0,1.5,1.667,
Census Tract,41017001903,White,05/2021,0,2.5,1.333,
Census Tract,41017001903,White,06/2021,1,3.5,0.333,
Census Tract,41017001903,White,07/2021,3,2.5,2.167,
Census Tract,41017001903,White,08/2021,3,2.5,1.333,
Census Tract,41017001903,White,09/2021,1,3,2.333,
Census Tract,41017001903,White,10/2021,1,2.5,1,
Census Tract,41017001903,White,11/2021,0,3.5,2.167,
Census Tract,41017001903,White,12/2021,2,7,1.333,
Census Tract,41017001903,White,01/2022,2,1.5,1.5,
Census Tract,41017001903,White,02/2022,0,3,0.833,
Census Tract,41017001903,White,03/2022,2,4,1,
Census Tract,41017001903,White,04/2022,2,1.5,1.667,
Census Tract,41017001903,White,05/2022,0,2.5,1.333,
Census Tract,41017001903,White,06/2022,4,3.5,0.333,
Census Tract,41017001903,White,07/2022,1,2.5,2.167,
Census Tract,41017001903,White,08/2022,3,2.5,1.333,
Census Tract,41017001903,White,09/2022,2,3,2.333,
Census Tract,41017001903,White,10/2022,2,2.5,1,
Census Tract,41017001903,White,11/2022,1,3.5,2.167,
Census Tract,41017001903,White,12/2022,1,7,1.333,
Census Tract,41017001903,White,01/2023,0,1.5,1.5,
Census Tract,41017001903,White,02/2023,1,3,0.833,
Census Tract,41017001903,White,03/2023,2,4,1,
Census Tract,41017001903,White,04/2023,2,1.5,1.667,
Census Tract,41017001903,White,05/2023,1,2.5,1.333,
Census Tract,41017001903,White,06/2023,3,3.5,0.333,
Census Tract,41017001903,White,07/2023,1,2.5,2.167,
Census Tract,41017001903,White,08/2023,2,2.5,1.333,
Census Tract,41017001903,White,09/2023,2,3,2.333,
Census Tract,41017001903,White,10/2023,0,2.5,1,
Census Tract,41017001903,White,11/2023,1,3.5,2.167,
Census Tract,41017001903,White,12/2023,5,7,1.333,
Census Tract,41017001903,White,01/2024,3,1.5,1.5,
Census Tract,41017001903,White,02/2024,5,3,0.833,
Census Tract,41017001903,White,03/2024,6,4,1,
Census Tract,41017001903,White,04/2024,1,1.5,1.667,
Census Tract,41017001903,White,05/2024,4,2.5,1.333,
Census Tract,41017001903,White,06/2024,4,3.5,0.333,
Census Tract,41017001903,White,07/2024,4,2.5,2.167,
Census Tract,41017001903,White,08/2024,3,2.5,1.333,
Census Tract,41017001903,White,09/2024,4,3,2.333,
Census Tract,41017001903,White,10/2024,5,2.5,1,
Census Tract,41017001903,White,11/2024,6,3.5,2.167,
Census Tract,41017001903,White,12/2024,9,7,1.333,
Census Tract,41017001903,White,01/2025,6,1.5,1.5,
Census Tract,41017001903,White,02/2025,7,3,0.833,
Census Tract,41017001903,White,03/2025,5,4,1,
Census Tract,41017001903,White,04/2025,6,1.5,1.667,
Census Tract,41017001903,White,05/2025,1,2.5,1.333,
Census Tract,41017001903,White,06/2025,5,3.5,0.333,
Census Tract,41017001903,White,07/2025,2,2.5,2.167,
Census Tract,41017001903,White,08/2025,4,2.5,1.333,
Census Tract,41017001903,White,09/2025,2,3,2.333,
Census Tract,41017001903,White,10/2025,0,2.5,1,
Census Tract,41017001903,White,11/2025,1,3.5,2.167,
Census Tract,41017001903,White,12/2025,2,0.5,0,2025-12-06
Census Tract,41017001904,White,01/2020,0,0.5,0.333,
Census Tract,41017001904,White,02/2020,0,0,0.167,
Census Tract,41017001904,White,03/2020,0,0,0.333,
Census Tract,41017001904,White,04/2020,0,0,0.5,
Census Tract,41017001904,White,05/2020,0,0,0.333,
Census Tract,41017001904,White,06/2020,0,1.5,0.5,
Census Tract,41017001904,White,07/2020,0,0,0.333,
Census Tract,41017001904,White,08/2020,0,0.5,0.167,
Census Tract,41017001904,White,09/2020,0,0.5,0.167,
Census Tract,41017001904,White,10/2020,0,0,0.5,
Census Tract,41017001904,White,11/2020,2,0,0.5,
Census Tract,41017001904,White,12/2020,0,1,0.5,
Census Tract,41017001904,White,01/2021,0,0.5,0.333,
Census Tract,41017001904,White,02/2021,0,0,0.167,
Census Tract,41017001904,White,03/2021,1,0,0.333,
Census Tract,41017001904,White,04/2021,0,0,0.5,
Census Tract,41017001904,White,05/2021,0,0,0.333,
Census Tract,41017001904,White,06/2021,0,1.5,0.5,
Census Tract,41017001904,White,07/2021,0,0,0.333,
Census Tract,41017001904,White,08/2021,0,0.5,0.167,
Census Tract,41017001904,White,09/2021,0,0.5,0.167,
Census Tract,41017001904,White,10/2021,0,0,0.5,
Census Tract,41017001904,White,11/2021,0,0,0.5,
Census Tract,41017001904,White,12/2021,0,1,0.5,
Census Tract,41017001904,White,01/2022,0,0.5,0.333,
Census Tract,41017001904,White,02/2022,1,0,0.167,
Census Tract,41017001904,White,03/2022,0,0,0.333,
Census Tract,41017001904,White,04/2022,1,0,0.5,
Census Tract,41017001904,White,05/2022,0,0,0.333,
Census Tract,41017001904,White,06/2022,0,1.5,0.5,
Census Tract,41017001904,White,07/2022,0,0,0.333,
Census Tract,41017001904,White,08/2022,0,0.5,0.167,
Census Tract,41017001904,White,09/2022,1,0.5,0.167,
Census Tract,41017001904,White,10/2022,0,0,0.5,
Census Tract,41017001904,White,11/2022,1,0,0.5,
Census Tract,41017001904,White,12/2022,1,1,0.5,
Census Tract,41017001904,White,01/2023,1,0.5,0.333,
Census Tract,41017001904,White,02/2023,0,0,0.167,
Census Tract,41017001904,White,03/2023,0,0,0.333,
Census Tract,41017001904,White,04/2023,0,0,0.5,
Census Tract,41017001904,White,05/2023,0,0,0.333,
Census Tract,41017001904,White,06/2023,1,1.5,0.5,
Census Tract,41017001904,White,07/2023,0,0,0.333,
Census Tract,41017001904,White,08/2023,0,0.5,0.167,
Census Tract,41017001904,White,09/2023,0,0.5,0.167,
Census Tract,41017001904,White,10/2023,0,0,0.5,
Census Tract,41017001904,White,11/2023,0,0,0.5,
Census Tract,41017001904,White,12/2023,1,1,0.5,
Census Tract,41017001904,White,01/2024,0,0.5,0.333,
Census Tract,41017001904,White,02/2024,0,0,0.167,
Census Tract,41017001904,White,03/2024,0,0,0.333,
Census Tract,41017001904,White,04/2024,0,0,0.5,
Census Tract,41017001904,White,05/2024,0,0,0.333,
Census Tract,41017001904,White,06/2024,2,1.5,0.5,
Census Tract,41017001904,White,07/2024,0,0,0.333,
Census Tract,41017001904,White,08/2024,1,0.5,0.167,
Census Tract,41017001904,White,09/2024,1,0.5,0.167,
Census Tract,41017001904,White,10/2024,0,0,0.5,
Census Tract,41017001904,White,11/2024,0,0,0.5,
Census Tract,41017001904,White,12/2024,1,1,0.5,
Census Tract,41017001904,White,01/2025,1,0.5,0.333,
Census Tract,41017001904,White,02/2025,1,0,0.167,
Census Tract,41017001904,White,03/2025,2,0,0.333,
Census Tract,41017001904,White,04/2025,0,0,0.5,
Census Tract,41017001904,White,05/2025,1,0,0.333,
Census Tract,41017001904,White,06/2025,0,1.5,0.5,
Census Tract,41017001904,White,07/2025,1,0,0.333,
Census Tract,41017001904,White,08/2025,0,0.5,0.167,
Census Tract,41017001904,White,09/2025,0,0.5,0.167,
Census Tract,41017001904,White,10/2025,1,0,0.5,
Census Tract,41017001904,White,11/2025,0,0,0.5,
Census Tract,41017001904,White,12/2025,0,0,0.167,2025-12-06
Census Tract,41017002001,White,01/2020,0,0,0.333,
Census Tract,41017002001,White,02/2020,0,0,0,
Census Tract,41017002001,White,03/2020,0,0,0.167,
Census Tract,41017002001,White,04/2020,1,0.5,0.167,
Census Tract,41017002001,White,05/2020,0,0,0,
Census Tract,41017002001,White,06/2020,0,0.5,0,
Census Tract,41017002001,White,07/2020,0,0,0,
Census Tract,41017002001,White,08/2020,0,0,0,
Census Tract,41017002001,White,09/2020,0,0,0,
Census Tract,41017002001,White,10/2020,0,0.5,0.167,
Census Tract,41017002001,White,11/2020,0,0,0,
Census Tract,41017002001,White,12/2020,0,0,0,
Census Tract,41017002001,White,01/2021,0,0,0.333,
Census Tract,41017002001,White,02/2021,0,0,0,
Census Tract,41017002001,White,03/2021,0,0,0.167,
Census Tract,41017002001,White,04/2021,0,0.5,0.167,
Census Tract,41017002001,White,05/2021,0,0,0,
Census Tract,41017002001,White,06/2021,0,0.5,0,
Census Tract,41017002001,White,07/2021,0,0,0,
Census Tract,41017002001,White,08/2021,0,0,0,
Census Tract,41017002001,White,09/2021,1,0,0,
Census Tract,41017002001,White,10/2021,0,0.5,0.167,
Census Tract,41017002001,White,11/2021,0,0,0,
Census Tract,41017002001,White,12/2021,0,0,0,
Census Tract,41017002001,White,01/2022,0,0,0.333,
Census Tract,41017002001,White,02/2022,0,0,0,
Census Tract,41017002001,White,03/2022,0,0,0.167,
Census Tract,41017002001,White,04/2022,0,0.5,0.167,
Census Tract,41017002001,White,05/2022,0,0,0,
Census Tract,41017002001,White,06/2022,0,0.5,0,
Census Tract,41017002001,White,07/2022,0,0,0,
Census Tract,41017002001,White,08/2022,0,0,0,
Census Tract,41017002001,White,09/2022,0,0,0,
Census Tract,41017002001,White,10/2022,0,0.5,0.167,
Census Tract,41017002001,White,11/2022,0,0,0,
Census Tract,41017002001,White,12/2022,0,0,0,
Census Tract,41017002001,White,01/2023,0,0,0.333,
Census Tract,41017002001,White,02/2023,0,0,0,
Census Tract,41017002001,White,03/2023,0,0,0.167,
Census Tract,41017002001,White,04/2023,0,0.5,0.167,
Census Tract,41017002001,White,05/2023,0,0,0,
Census Tract,41017002001,White,06/2023,0,0.5,0,
Census Tract,41017002001,White,07/2023,0,0,0,
Census Tract,41017002001,White,08/2023,0,0,0,
Census Tract,41017002001,White,09/2023,0,0,0,
Census Tract,41017002001,White,10/2023,0,0.5,0.167,
Census Tract,41017002001,White,11/2023,0,0,0,
Census Tract,41017002001,White,12/2023,0,0,0,
Census Tract,41017002001,White,01/2024,0,0,0.333,
Census Tract,41017002001,White,02/2024,0,0,0,
Census Tract,41017002001,White,03/2024,0,0,0.167,
Census Tract,41017002001,White,04/2024,1,0.5,0.167,
Census Tract,41017002001,White,05/2024,0,0,0,
Census Tract,41017002001,White,06/2024,1,0.5,0,
Census Tract,41017002001,White,07/2024,0,0,0,
Census Tract,41017002001,White,08/2024,0,0,0,
Census Tract,41017002001,White,09/2024,0,0,0,
Census Tract,41017002001,White,10/2024,1,0.5,0.167,
Census Tract,41017002001,White,11/2024,0,0,0,
Census Tract,41017002001,White,12/2024,0,0,0,
Census Tract,41017002001,White,01/2025,0,0,0.333,
Census Tract,41017002001,White,02/2025,0,0,0,
Census Tract,41017002001,White,03/2025,1,0,0.167,
Census Tract,41017002001,White,04/2025,0,0.5,0.167,
Census Tract,41017002001,White,05/2025,0,0,0,
Census Tract,41017002001,White,06/2025,0,0.5,0,
Census Tract,41017002001,White,07/2025,0,0,0,
Census Tract,41017002001,White,08/2025,0,0,0,
Census Tract,41017002001,White,09/2025,0,0,0,
Census Tract,41017002001,White,10/2025,0,0.5,0.167,
Census Tract,41017002001,White,11/2025,0,0,0,
Census Tract,41017002001,White,12/2025,0,0,0,2025-12-06
Census Tract,41017002002,White,01/2020,3,1,0.333,
Census Tract,41017002002,White,02/2020,1,2.5,0.5,
Census Tract,41017002002,White,03/2020,0,1.5,1.167,
Census Tract,41017002002,White,04/2020,0,1,1.333,
Census Tract,41017002002,White,05/2020,0,2,1,
Census Tract,41017002002,White,06/2020,0,2,1.667,
Census Tract,41017002002,White,07/2020,0,1,1.667,
Census Tract,41017002002,White,08/2020,1,2,1.333,
Census Tract,41017002002,White,09/2020,1,0.5,1.333,
Census Tract,41017002002,White,10/2020,0,1.5,1.5,
Census Tract,41017002002,White,11/2020,1,2,1.333,
Census Tract,41017002002,White,12/2020,0,4,1,
Census Tract,41017002002,White,01/2021,1,1,0.333,
Census Tract,41017002002,White,02/2021,1,2,0.5,
Census Tract,41017002002,White,03/2021,0,1.5,1.167,
Census Tract,41017002002,White,04/2021,1,1,1.333,
Census Tract,41017002002,White,05/2021,0,2,1,
Census Tract,41017002002,White,06/2021,0,2,1.667,
Census Tract,41017002002,White,07/2021,0,1,1.667,
Census Tract,41017002002,White,08/2021,0,2,1.333,
Census Tract,41017002002,White,09/2021,0,0.5,1.333,
Census Tract,41017002002,White,10/2021,0,1.5,1.5,
Census Tract,41017002002,White,11/2021,4,2,1.333,
Census Tract,41017002002,White,12/2021,0,4,1,
Census Tract,41017002002,White,01/2022,1,1,0.333,
Census Tract,41017002002,White,02/2022,2,2,0.5,
Census Tract,41017002002,White,03/2022,1,1.5,1.167,
Census Tract,41017002002,White,04/2022,2,1,1.333,
Census Tract,41017002002,White,05/2022,4,2,1,
Census Tract,41017002002,White,06/2022,1,2,1.667,
Census Tract,41017002002,White,07/2022,0,1,1.667,
Census Tract,41017002002,White,08/2022,3,2,1.333,
Census Tract,41017002002,White,09/2022,2,0.5,1.333,
Census Tract,41017002002,White,10/2022,2,1.5,1.5,
Census Tract,41017002002,White,11/2022,0,2,1.333,
Census Tract,41017002002,White,12/2022,3,4,1,
Census Tract,41017002002,White,01/2023,1,1,0.333,
Census Tract,41017002002,White,02/2023,1,2,0.5,
Census Tract,41017002002,White,03/2023,0,1.5,1.167,
Census Tract,41017002002,White,04/2023,0,1,1.333,
Census Tract,41017002002,White,05/2023,1,2,1,
Census Tract,41017002002,White,06/2023,1,2,1.667,
Census Tract,41017002002,White,07/2023,1,1,1.667,
Census Tract,41017002002,White,08/2023,3,2,1.333,
Census Tract,41017002002,White,09/2023,0,0.5,1.333,
Census Tract,41017002002,White,10/2023,1,1.5,1.5,
Census Tract,41017002002,White,11/2023,2,2,1.333,
Census Tract,41017002002,White,12/2023,1,4,1,
Census Tract,41017002002,White,01/2024,1,1,0.333,
Census Tract,41017002002,White,02/2024,4,2.5,0.5,
Census Tract,41017002002,White,03/2024,3,1.5,1.167,
Census Tract,41017002002,White,04/2024,2,1,1.333,
Census Tract,41017002002,White,05/2024,3,2,1,
Census Tract,41017002002,White,06/2024,3,2,1.667,
Census Tract,41017002002,White,07/2024,1,1,1.667,
Census Tract,41017002002,White,08/2024,1,2,1.333,
Census Tract,41017002002,White,09/2024,1,0.5,1.333,
Census Tract,41017002002,White,10/2024,2,1.5,1.5,
Census Tract,41017002002,White,11/2024,2,2,1.333,
Census Tract,41017002002,White,12/2024,7,4,1,
Census Tract,41017002002,White,01/2025,2,1,0.333,
Census Tract,41017002002,White,02/2025,1,2,0.5,
Census Tract,41017002002,White,03/2025,2,1.5,1.167,
Census Tract,41017002002,White,04/2025,3,1,1.333,
Census Tract,41017002002,White,05/2025,0,2,1,
Census Tract,41017002002,White,06/2025,5,2,1.667,
Census Tract,41017002002,White,07/2025,2,1,1.667,
Census Tract,41017002002,White,08/2025,1,2,1.333,
Census Tract,41017002002,White,09/2025,1,0.5,1.333,
Census Tract,41017002002,White,10/2025,0,1.5,1.5,
Census Tract,41017002002,White,11/2025,0,2,1.333,
Census Tract,41017002002,White,12/2025,2,1.5,0,2025-12-06
Census Tract,41017002101,White,01/2020,3,1,1.167,
Census Tract,41017002101,White,02/2020,2,3,1.333,
Census Tract,41017002101,White,03/2020,0,1.5,1,
Census Tract,41017002101,White,04/2020,0,2,1.167,
Census Tract,41017002101,White,05/2020,0,1.5,0.5,
Census Tract,41017002101,White,06/2020,0,3,0.833,
Census Tract,41017002101,White,07/2020,0,1,2.333,
Census Tract,41017002101,White,08/2020,0,1.5,1.333,
Census Tract,41017002101,White,09/2020,0,9,0.667,
Census Tract,41017002101,White,10/2020,0,2.5,1,
Census Tract,41017002101,White,11/2020,0,2.5,0.5,
Census Tract,41017002101,White,12/2020,1,2.5,0.667,
Census Tract,41017002101,White,01/2021,1,1,1.167,
Census Tract,41017002101,White,02/2021,0,3,1.333,
Census Tract,41017002101,White,03/2021,1,1.5,1,
Census Tract,41017002101,White,04/2021,0,2,1.167,
Census Tract,41017002101,White,05/2021,2,1.5,0.5,
Census Tract,41017002101,White,06/2021,1,3,0.833,
Census Tract,41017002101,White,07/2021,0,1,2.333,
