type,GEOID,racial_majority,week,week_date,week_filings,filings_avg,last_updated
County,27023,White,120,2022-04-10,1,0.75,2023-04-08
County,27023,White,121,2022-04-17,2,0.375,2023-04-08
County,27023,White,122,2022-04-24,1,0.625,2023-04-08
County,27023,White,123,2022-05-01,2,0.25,2023-04-08
County,27023,White,124,2022-05-08,0,0.625,2023-04-08
County,27023,White,125,2022-05-15,1,0.75,2023-04-08
County,27023,White,126,2022-05-22,1,0.25,2023-04-08
County,27023,White,127,2022-05-29,1,0.75,2023-04-08
County,27023,White,128,2022-06-05,2,0.375,2023-04-08
County,27023,White,129,2022-06-12,1,0.625,2023-04-08
County,27023,White,130,2022-06-19,2,0.25,2023-04-08
County,27023,White,131,2022-06-26,0,0.5,2023-04-08
County,27023,White,132,2022-07-03,2,0.5,2023-04-08
County,27023,White,133,2022-07-10,0,0.125,2023-04-08
County,27023,White,134,2022-07-17,3,0.375,2023-04-08
County,27023,White,135,2022-07-24,0,1,2023-04-08
County,27023,White,136,2022-07-31,2,0.5,2023-04-08
County,27023,White,137,2022-08-07,3,0.375,2023-04-08
County,27023,White,138,2022-08-14,0,0.5,2023-04-08
County,27023,White,139,2022-08-21,1,0.375,2023-04-08
County,27023,White,140,2022-08-28,0,0.5,2023-04-08
County,27023,White,141,2022-09-04,5,0.5,2023-04-08
County,27023,White,142,2022-09-11,1,0.875,2023-04-08
County,27023,White,143,2022-09-18,1,1.375,2023-04-08
County,27023,White,144,2022-09-25,0,0.25,2023-04-08
County,27023,White,145,2022-10-02,1,0.5,2023-04-08
County,27023,White,146,2022-10-09,1,0.75,2023-04-08
County,27023,White,147,2022-10-16,0,0.375,2023-04-08
County,27023,White,148,2022-10-23,0,0.625,2023-04-08
County,27023,White,149,2022-10-30,0,0.5,2023-04-08
County,27023,White,150,2022-11-06,1,0.875,2023-04-08
County,27023,White,151,2022-11-13,0,0.75,2023-04-08
County,27023,White,152,2022-11-20,0,0.5,2023-04-08
County,27023,White,153,2022-11-27,1,0.125,2023-04-08
County,27023,White,154,2022-12-04,3,0.25,2023-04-08
County,27023,White,155,2022-12-11,0,0.5,2023-04-08
County,27023,White,156,2022-12-18,3,0.125,2023-04-08
County,27023,White,157,2022-12-25,0,0.125,2023-04-08
County,27023,White,158,2023-01-01,1,0.125,2023-04-08
County,27023,White,159,2023-01-08,1,0.125,2023-04-08
County,27023,White,160,2023-01-15,3,0.875,2023-04-08
County,27023,White,161,2023-01-22,0,0.375,2023-04-08
County,27023,White,162,2023-01-29,1,0.5,2023-04-08
County,27023,White,163,2023-02-05,1,0.5,2023-04-08
County,27023,White,164,2023-02-12,1,0.875,2023-04-08
County,27023,White,165,2023-02-19,0,0.625,2023-04-08
County,27023,White,166,2023-02-26,0,0.5,2023-04-08
County,27023,White,167,2023-03-05,2,0.25,2023-04-08
County,27023,White,168,2023-03-12,0,0.625,2023-04-08
County,27023,White,169,2023-03-19,0,0.25,2023-04-08
County,27023,White,170,2023-03-26,0,0.375,2023-04-08
County,27023,White,171,2023-04-02,0,0.625,2023-04-08
County,27025,White,1,2019-12-29,1,0.5,2023-04-08
County,27025,White,2,2020-01-05,1,2.75,2023-04-08
County,27025,White,3,2020-01-12,1,2.375,2023-04-08
County,27025,White,4,2020-01-19,1,2.5,2023-04-08
County,27025,White,5,2020-01-26,1,1.875,2023-04-08
County,27025,White,6,2020-02-02,2,2.375,2023-04-08
County,27025,White,7,2020-02-09,5,2,2023-04-08
County,27025,White,8,2020-02-16,2,2.5,2023-04-08
County,27025,White,9,2020-02-23,0,1.625,2023-04-08
County,27025,White,10,2020-03-01,2,2.25,2023-04-08
County,27025,White,11,2020-03-08,1,2.75,2023-04-08
County,27025,White,12,2020-03-15,0,2.125,2023-04-08
County,27025,White,13,2020-03-22,0,2.25,2023-04-08
County,27025,White,14,2020-03-29,0,2.5,2023-04-08
County,27025,White,15,2020-04-05,0,3.25,2023-04-08
County,27025,White,16,2020-04-12,0,1.125,2023-04-08
County,27025,White,17,2020-04-19,0,3.375,2023-04-08
County,27025,White,18,2020-04-26,0,2.75,2023-04-08
County,27025,White,19,2020-05-03,0,2.625,2023-04-08
County,27025,White,20,2020-05-10,0,2.875,2023-04-08
County,27025,White,21,2020-05-17,0,1.875,2023-04-08
County,27025,White,22,2020-05-24,0,2.125,2023-04-08
County,27025,White,23,2020-05-31,0,2.875,2023-04-08
County,27025,White,24,2020-06-07,0,3.125,2023-04-08
County,27025,White,25,2020-06-14,0,2.5,2023-04-08
County,27025,White,26,2020-06-21,0,1.5,2023-04-08
County,27025,White,27,2020-06-28,0,1.625,2023-04-08
County,27025,White,28,2020-07-05,0,1.5,2023-04-08
County,27025,White,29,2020-07-12,0,3.375,2023-04-08
County,27025,White,30,2020-07-19,0,2.875,2023-04-08
County,27025,White,31,2020-07-26,0,1.125,2023-04-08
County,27025,White,32,2020-08-02,0,2.5,2023-04-08
County,27025,White,33,2020-08-09,0,2.375,2023-04-08
County,27025,White,34,2020-08-16,0,2.875,2023-04-08
County,27025,White,35,2020-08-23,0,2,2023-04-08
County,27025,White,36,2020-08-30,0,1.875,2023-04-08
County,27025,White,37,2020-09-06,0,3,2023-04-08
County,27025,White,38,2020-09-13,0,2,2023-04-08
County,27025,White,39,2020-09-20,0,2.25,2023-04-08
County,27025,White,40,2020-09-27,1,1.25,2023-04-08
County,27025,White,41,2020-10-04,0,2.125,2023-04-08
County,27025,White,42,2020-10-11,0,3.125,2023-04-08
County,27025,White,43,2020-10-18,0,1.5,2023-04-08
County,27025,White,44,2020-10-25,0,2.625,2023-04-08
County,27025,White,45,2020-11-01,1,1.75,2023-04-08
County,27025,White,46,2020-11-08,1,1.375,2023-04-08
County,27025,White,47,2020-11-15,1,2.625,2023-04-08
County,27025,White,48,2020-11-22,0,0.875,2023-04-08
County,27025,White,49,2020-11-29,0,2.625,2023-04-08
County,27025,White,50,2020-12-06,1,1.875,2023-04-08
County,27025,White,51,2020-12-13,0,1.375,2023-04-08
County,27025,White,52,2020-12-20,0,1,2023-04-08
County,27025,White,53,2020-12-27,0,1.125,2023-04-08
County,27025,White,54,2021-01-03,0,2.125,2023-04-08
County,27025,White,55,2021-01-10,0,2.875,2023-04-08
County,27025,White,56,2021-01-17,0,2,2023-04-08
County,27025,White,57,2021-01-24,0,2.625,2023-04-08
County,27025,White,58,2021-01-31,0,1.75,2023-04-08
County,27025,White,59,2021-02-07,1,1.875,2023-04-08
County,27025,White,60,2021-02-14,0,3.125,2023-04-08
County,27025,White,61,2021-02-21,0,1.75,2023-04-08
County,27025,White,62,2021-02-28,1,2.125,2023-04-08
County,27025,White,63,2021-03-07,0,2.125,2023-04-08
County,27025,White,64,2021-03-14,0,2.75,2023-04-08
County,27025,White,65,2021-03-21,0,2.5,2023-04-08
County,27025,White,66,2021-03-28,1,2.5,2023-04-08
County,27025,White,67,2021-04-04,0,2.875,2023-04-08
County,27025,White,68,2021-04-11,0,1.375,2023-04-08
County,27025,White,69,2021-04-18,0,3.25,2023-04-08
County,27025,White,70,2021-04-25,0,2.5,2023-04-08
County,27025,White,71,2021-05-02,0,2.75,2023-04-08
County,27025,White,72,2021-05-09,1,2,2023-04-08
County,27025,White,73,2021-05-16,1,2.875,2023-04-08
County,27025,White,74,2021-05-23,0,1.875,2023-04-08
County,27025,White,75,2021-05-30,0,2.75,2023-04-08
County,27025,White,76,2021-06-06,1,2.875,2023-04-08
County,27025,White,77,2021-06-13,1,3.125,2023-04-08
County,27025,White,78,2021-06-20,0,1.5,2023-04-08
County,27025,White,79,2021-06-27,1,1.875,2023-04-08
County,27025,White,80,2021-07-04,1,1.375,2023-04-08
County,27025,White,81,2021-07-11,0,3,2023-04-08
County,27025,White,82,2021-07-18,2,2.875,2023-04-08
County,27025,White,83,2021-07-25,1,1.375,2023-04-08
County,27025,White,84,2021-08-01,1,2.125,2023-04-08
County,27025,White,85,2021-08-08,1,2.875,2023-04-08
County,27025,White,86,2021-08-15,1,2.875,2023-04-08
County,27025,White,87,2021-08-22,1,1.75,2023-04-08
County,27025,White,88,2021-08-29,1,1.625,2023-04-08
County,27025,White,89,2021-09-05,2,2.875,2023-04-08
County,27025,White,90,2021-09-12,3,2.5,2023-04-08
County,27025,White,91,2021-09-19,1,2.125,2023-04-08
County,27025,White,92,2021-09-26,1,1.5,2023-04-08
County,27025,White,93,2021-10-03,0,2,2023-04-08
County,27025,White,94,2021-10-10,1,3.125,2023-04-08
County,27025,White,95,2021-10-17,2,1.375,2023-04-08
County,27025,White,96,2021-10-24,1,2.625,2023-04-08
County,27025,White,97,2021-10-31,7,1.75,2023-04-08
County,27025,White,98,2021-11-07,5,1.625,2023-04-08
County,27025,White,99,2021-11-14,0,2.625,2023-04-08
County,27025,White,100,2021-11-21,1,0.875,2023-04-08
County,27025,White,101,2021-11-28,4,2.25,2023-04-08
County,27025,White,102,2021-12-05,1,1.75,2023-04-08
County,27025,White,103,2021-12-12,1,1.625,2023-04-08
County,27025,White,104,2021-12-19,1,0.875,2023-04-08
County,27025,White,105,2021-12-26,0,1.5,2023-04-08
County,27025,White,106,2022-01-02,1,2,2023-04-08
County,27025,White,107,2022-01-09,2,2.375,2023-04-08
County,27025,White,108,2022-01-16,2,2.375,2023-04-08
County,27025,White,109,2022-01-23,1,2.25,2023-04-08
County,27025,White,110,2022-01-30,0,2,2023-04-08
County,27025,White,111,2022-02-06,1,2,2023-04-08
County,27025,White,112,2022-02-13,3,3.125,2023-04-08
County,27025,White,113,2022-02-20,2,1.75,2023-04-08
County,27025,White,114,2022-02-27,2,2,2023-04-08
County,27025,White,115,2022-03-06,0,2.375,2023-04-08
County,27025,White,116,2022-03-13,1,2.5,2023-04-08
County,27025,White,117,2022-03-20,3,2.375,2023-04-08
County,27025,White,118,2022-03-27,4,2,2023-04-08
County,27025,White,119,2022-04-03,2,3.25,2023-04-08
County,27025,White,120,2022-04-10,2,2.125,2023-04-08
County,27025,White,121,2022-04-17,3,2.5,2023-04-08
County,27025,White,122,2022-04-24,1,2.625,2023-04-08
County,27025,White,123,2022-05-01,1,3.25,2023-04-08
County,27025,White,124,2022-05-08,2,1.625,2023-04-08
County,27025,White,125,2022-05-15,2,2.875,2023-04-08
County,27025,White,126,2022-05-22,3,2.25,2023-04-08
County,27025,White,127,2022-05-29,3,1.875,2023-04-08
County,27025,White,128,2022-06-05,2,3.375,2023-04-08
County,27025,White,129,2022-06-12,1,3,2023-04-08
County,27025,White,130,2022-06-19,0,1.75,2023-04-08
County,27025,White,131,2022-06-26,2,1.75,2023-04-08
County,27025,White,132,2022-07-03,5,1.625,2023-04-08
County,27025,White,133,2022-07-10,4,3,2023-04-08
County,27025,White,134,2022-07-17,5,2.5,2023-04-08
County,27025,White,135,2022-07-24,1,1.875,2023-04-08
County,27025,White,136,2022-07-31,2,1.875,2023-04-08
County,27025,White,137,2022-08-07,2,2.75,2023-04-08
County,27025,White,138,2022-08-14,3,2.875,2023-04-08
County,27025,White,139,2022-08-21,0,2.125,2023-04-08
County,27025,White,140,2022-08-28,0,1.125,2023-04-08
County,27025,White,141,2022-09-04,2,3.25,2023-04-08
County,27025,White,142,2022-09-11,3,2.625,2023-04-08
County,27025,White,143,2022-09-18,1,1.75,2023-04-08
County,27025,White,144,2022-09-25,0,1.25,2023-04-08
County,27025,White,145,2022-10-02,3,2,2023-04-08
County,27025,White,146,2022-10-09,1,3,2023-04-08
County,27025,White,147,2022-10-16,3,2,2023-04-08
County,27025,White,148,2022-10-23,2,1.875,2023-04-08
County,27025,White,149,2022-10-30,1,2.5,2023-04-08
County,27025,White,150,2022-11-06,3,1.125,2023-04-08
County,27025,White,151,2022-11-13,4,2.875,2023-04-08
County,27025,White,152,2022-11-20,2,1.125,2023-04-08
County,27025,White,153,2022-11-27,1,2.125,2023-04-08
County,27025,White,154,2022-12-04,1,1.625,2023-04-08
County,27025,White,155,2022-12-11,2,1.625,2023-04-08
County,27025,White,156,2022-12-18,0,1.375,2023-04-08
County,27025,White,157,2022-12-25,1,1.5,2023-04-08
County,27025,White,158,2023-01-01,0,1.375,2023-04-08
County,27025,White,159,2023-01-08,3,2.875,2023-04-08
County,27025,White,160,2023-01-15,1,2.5,2023-04-08
County,27025,White,161,2023-01-22,4,2.125,2023-04-08
County,27025,White,162,2023-01-29,2,1.75,2023-04-08
County,27025,White,163,2023-02-05,1,2.125,2023-04-08
County,27025,White,164,2023-02-12,2,3.25,2023-04-08
County,27025,White,165,2023-02-19,3,1.75,2023-04-08
County,27025,White,166,2023-02-26,2,1.75,2023-04-08
County,27025,White,167,2023-03-05,5,2.625,2023-04-08
County,27025,White,168,2023-03-12,1,2.25,2023-04-08
County,27025,White,169,2023-03-19,5,2.25,2023-04-08
County,27025,White,170,2023-03-26,2,2.125,2023-04-08
County,27025,White,171,2023-04-02,3,3.125,2023-04-08
County,27027,White,1,2019-12-29,2,2.125,2023-04-08
County,27027,White,2,2020-01-05,8,3.625,2023-04-08
County,27027,White,3,2020-01-12,4,3.375,2023-04-08
County,27027,White,4,2020-01-19,13,3.875,2023-04-08
County,27027,White,5,2020-01-26,1,5.5,2023-04-08
County,27027,White,6,2020-02-02,4,4.25,2023-04-08
County,27027,White,7,2020-02-09,1,2.75,2023-04-08
County,27027,White,8,2020-02-16,0,3.75,2023-04-08
County,27027,White,9,2020-02-23,6,4.75,2023-04-08
County,27027,White,10,2020-03-01,7,4.5,2023-04-08
County,27027,White,11,2020-03-08,1,2.125,2023-04-08
County,27027,White,12,2020-03-15,3,3.5,2023-04-08
County,27027,White,13,2020-03-22,0,3.875,2023-04-08
County,27027,White,14,2020-03-29,0,3,2023-04-08
County,27027,White,15,2020-04-05,0,4.125,2023-04-08
County,27027,White,16,2020-04-12,1,2.625,2023-04-08
County,27027,White,17,2020-04-19,0,3.25,2023-04-08
County,27027,White,18,2020-04-26,1,3.25,2023-04-08
County,27027,White,19,2020-05-03,0,3,2023-04-08
County,27027,White,20,2020-05-10,1,3.375,2023-04-08
County,27027,White,21,2020-05-17,0,3.375,2023-04-08
County,27027,White,22,2020-05-24,0,2.25,2023-04-08
County,27027,White,23,2020-05-31,1,4.125,2023-04-08
County,27027,White,24,2020-06-07,0,3.75,2023-04-08
County,27027,White,25,2020-06-14,0,4.75,2023-04-08
County,27027,White,26,2020-06-21,1,4,2023-04-08
County,27027,White,27,2020-06-28,1,2.25,2023-04-08
County,27027,White,28,2020-07-05,0,3.25,2023-04-08
County,27027,White,29,2020-07-12,0,5.5,2023-04-08
County,27027,White,30,2020-07-19,1,5.625,2023-04-08
County,27027,White,31,2020-07-26,0,3.25,2023-04-08
County,27027,White,32,2020-08-02,2,4.25,2023-04-08
County,27027,White,33,2020-08-09,0,3,2023-04-08
County,27027,White,34,2020-08-16,1,5,2023-04-08
County,27027,White,35,2020-08-23,2,4.625,2023-04-08
County,27027,White,36,2020-08-30,5,3.25,2023-04-08
County,27027,White,37,2020-09-06,0,5.875,2023-04-08
County,27027,White,38,2020-09-13,0,3.75,2023-04-08
County,27027,White,39,2020-09-20,0,3,2023-04-08
County,27027,White,40,2020-09-27,1,4.75,2023-04-08
County,27027,White,41,2020-10-04,3,3.375,2023-04-08
County,27027,White,42,2020-10-11,0,2.625,2023-04-08
County,27027,White,43,2020-10-18,0,3.375,2023-04-08
County,27027,White,44,2020-10-25,1,4.625,2023-04-08
County,27027,White,45,2020-11-01,1,3,2023-04-08
County,27027,White,46,2020-11-08,0,4.125,2023-04-08
County,27027,White,47,2020-11-15,0,4.5,2023-04-08
County,27027,White,48,2020-11-22,0,2.375,2023-04-08
County,27027,White,49,2020-11-29,2,3.875,2023-04-08
County,27027,White,50,2020-12-06,0,3.875,2023-04-08
County,27027,White,51,2020-12-13,0,4,2023-04-08
County,27027,White,52,2020-12-20,2,3.5,2023-04-08
County,27027,White,53,2020-12-27,2,3.25,2023-04-08
County,27027,White,54,2021-01-03,0,3.75,2023-04-08
County,27027,White,55,2021-01-10,0,3.25,2023-04-08
County,27027,White,56,2021-01-17,1,3.5,2023-04-08
County,27027,White,57,2021-01-24,2,6.125,2023-04-08
County,27027,White,58,2021-01-31,2,4.25,2023-04-08
County,27027,White,59,2021-02-07,4,3.375,2023-04-08
County,27027,White,60,2021-02-14,1,3.375,2023-04-08
County,27027,White,61,2021-02-21,2,5,2023-04-08
County,27027,White,62,2021-02-28,2,4.25,2023-04-08
County,27027,White,63,2021-03-07,0,2.625,2023-04-08
County,27027,White,64,2021-03-14,0,3.25,2023-04-08
County,27027,White,65,2021-03-21,2,3.875,2023-04-08
County,27027,White,66,2021-03-28,1,2.5,2023-04-08
County,27027,White,67,2021-04-04,1,4.25,2023-04-08
County,27027,White,68,2021-04-11,1,2.875,2023-04-08
County,27027,White,69,2021-04-18,1,3.25,2023-04-08
County,27027,White,70,2021-04-25,0,3.375,2023-04-08
County,27027,White,71,2021-05-02,1,2.875,2023-04-08
County,27027,White,72,2021-05-09,3,3.5,2023-04-08
County,27027,White,73,2021-05-16,0,2.75,2023-04-08
County,27027,White,74,2021-05-23,2,3,2023-04-08
County,27027,White,75,2021-05-30,0,3.875,2023-04-08
County,27027,White,76,2021-06-06,0,2.875,2023-04-08
County,27027,White,77,2021-06-13,0,4.75,2023-04-08
County,27027,White,78,2021-06-20,0,5,2023-04-08
County,27027,White,79,2021-06-27,2,2.75,2023-04-08
County,27027,White,80,2021-07-04,3,2.75,2023-04-08
County,27027,White,81,2021-07-11,1,5.375,2023-04-08
County,27027,White,82,2021-07-18,1,5.5,2023-04-08
County,27027,White,83,2021-07-25,0,3.25,2023-04-08
County,27027,White,84,2021-08-01,8,4.25,2023-04-08
County,27027,White,85,2021-08-08,6,3.25,2023-04-08
County,27027,White,86,2021-08-15,10,5.5,2023-04-08
County,27027,White,87,2021-08-22,0,3,2023-04-08
County,27027,White,88,2021-08-29,5,4.5,2023-04-08
County,27027,White,89,2021-09-05,3,5.125,2023-04-08
County,27027,White,90,2021-09-12,5,4.125,2023-04-08
County,27027,White,91,2021-09-19,11,3,2023-04-08
County,27027,White,92,2021-09-26,2,4.75,2023-04-08
County,27027,White,93,2021-10-03,1,3.625,2023-04-08
County,27027,White,94,2021-10-10,6,2.625,2023-04-08
County,27027,White,95,2021-10-17,0,3.375,2023-04-08
County,27027,White,96,2021-10-24,4,4.125,2023-04-08
County,27027,White,97,2021-10-31,8,3.625,2023-04-08
County,27027,White,98,2021-11-07,4,3.875,2023-04-08
County,27027,White,99,2021-11-14,2,3.625,2023-04-08
County,27027,White,100,2021-11-21,4,3.375,2023-04-08
County,27027,White,101,2021-11-28,8,3.25,2023-04-08
County,27027,White,102,2021-12-05,2,4.125,2023-04-08
County,27027,White,103,2021-12-12,4,4.625,2023-04-08
County,27027,White,104,2021-12-19,3,3.375,2023-04-08
County,27027,White,105,2021-12-26,1,2.75,2023-04-08
County,27027,White,106,2022-01-02,8,3.875,2023-04-08
County,27027,White,107,2022-01-09,11,3,2023-04-08
County,27027,White,108,2022-01-16,6,4,2023-04-08
County,27027,White,109,2022-01-23,8,5.625,2023-04-08
County,27027,White,110,2022-01-30,7,4.375,2023-04-08
County,27027,White,111,2022-02-06,17,3.5,2023-04-08
County,27027,White,112,2022-02-13,7,3.375,2023-04-08
County,27027,White,113,2022-02-20,22,5,2023-04-08
County,27027,White,114,2022-02-27,2,3.75,2023-04-08
County,27027,White,115,2022-03-06,22,3.625,2023-04-08
County,27027,White,116,2022-03-13,7,2.625,2023-04-08
County,27027,White,117,2022-03-20,6,4.5,2023-04-08
County,27027,White,118,2022-03-27,5,2.375,2023-04-08
County,27027,White,119,2022-04-03,7,4.25,2023-04-08
County,27027,White,120,2022-04-10,8,2.875,2023-04-08
County,27027,White,121,2022-04-17,3,3.25,2023-04-08
County,27027,White,122,2022-04-24,5,3.5,2023-04-08
County,27027,White,123,2022-05-01,11,2.75,2023-04-08
County,27027,White,124,2022-05-08,10,3.5,2023-04-08
County,27027,White,125,2022-05-15,5,2.75,2023-04-08
County,27027,White,126,2022-05-22,12,3.125,2023-04-08
County,27027,White,127,2022-05-29,4,3.875,2023-04-08
County,27027,White,128,2022-06-05,12,2.5,2023-04-08
County,27027,White,129,2022-06-12,4,4.25,2023-04-08
County,27027,White,130,2022-06-19,21,6,2023-04-08
County,27027,White,131,2022-06-26,3,2.625,2023-04-08
County,27027,White,132,2022-07-03,28,2.125,2023-04-08
County,27027,White,133,2022-07-10,9,5.125,2023-04-08
County,27027,White,134,2022-07-17,1,5.75,2023-04-08
County,27027,White,135,2022-07-24,15,3.625,2023-04-08
County,27027,White,136,2022-07-31,7,4.25,2023-04-08
County,27027,White,137,2022-08-07,12,3.125,2023-04-08
County,27027,White,138,2022-08-14,6,5.125,2023-04-08
County,27027,White,139,2022-08-21,9,3.625,2023-04-08
County,27027,White,140,2022-08-28,4,4.625,2023-04-08
County,27027,White,141,2022-09-04,6,3.75,2023-04-08
County,27027,White,142,2022-09-11,16,4.75,2023-04-08
County,27027,White,143,2022-09-18,19,3.875,2023-04-08
County,27027,White,144,2022-09-25,7,3.5,2023-04-08
County,27027,White,145,2022-10-02,9,4.625,2023-04-08
County,27027,White,146,2022-10-09,8,2,2023-04-08
County,27027,White,147,2022-10-16,1,3.75,2023-04-08
County,27027,White,148,2022-10-23,11,4.25,2023-04-08
County,27027,White,149,2022-10-30,6,3.375,2023-04-08
County,27027,White,150,2022-11-06,1,3.125,2023-04-08
County,27027,White,151,2022-11-13,4,4.75,2023-04-08
County,27027,White,152,2022-11-20,4,3.5,2023-04-08
County,27027,White,153,2022-11-27,9,2.75,2023-04-08
County,27027,White,154,2022-12-04,5,3.875,2023-04-08
County,27027,White,155,2022-12-11,4,4.625,2023-04-08
County,27027,White,156,2022-12-18,15,4.375,2023-04-08
County,27027,White,157,2022-12-25,10,2.75,2023-04-08
County,27027,White,158,2023-01-01,10,3.5,2023-04-08
County,27027,White,159,2023-01-08,4,2.625,2023-04-08
County,27027,White,160,2023-01-15,4,4.375,2023-04-08
County,27027,White,161,2023-01-22,3,4.375,2023-04-08
County,27027,White,162,2023-01-29,16,6,2023-04-08
County,27027,White,163,2023-02-05,15,3.5,2023-04-08
County,27027,White,164,2023-02-12,9,2.625,2023-04-08
County,27027,White,165,2023-02-19,5,5.625,2023-04-08
County,27027,White,166,2023-02-26,0,3.5,2023-04-08
County,27027,White,167,2023-03-05,2,3.5,2023-04-08
County,27027,White,168,2023-03-12,19,3,2023-04-08
